CERTIFICATIONID,MATCHING_GRANT_NAME,JUSTICE,TREASURY
"163,468",Bullet Proof Vest,"23,298",
"163,397",COMMUNITY ORIENTED POLICING SERVICES (COPS) HIRING PROGRAM,,"20,392"
"163,201",Bulletproof Vest Partnership Program Grant,"7,102",
"162,958",Byrne Justice Assistance Grant 13-DJ-01-003,"14,000",
"162,867",Bullet Proof Vest Partnership Grant,890,
"162,721",US DOJ BULLET PROOF VEST PROGRAM,950,
"162,324",Suburban Middlesex Drug Task Force - Edward Byrne Grant Program,"1,322",
"161,899",Byrne Jag Grant #13-H1223LO12,,484
"161,602",BYRNE DC-14-014,"26,089",
"161,544",HIDTA Columbia Task Force Grant (HID14HC),"19,831",
"161,544",HIDTA Hazard Task Force Grant (HID14HH),"3,812",
"161,496",Office of Criminal Justice,"34,611",
"161,451",COPS Technology Grant,"37,016",
"161,436",Arizona Criminal Justice Commission,"14,264","129,393"
"161,317","DRUG-FREE COMMUNITIES SUPPORT GRANT - funded through the Office of National Drug Control Policy, Grant #:  SP019864-02. Awarded to Substance Abuse Task Force in Rural Appalachia (S.A.T.I.R.A.)","41,751",
"161,181",REIMB#2-08-94-2119,,"204,631"
"161,150",Edward Bryne Justice Assistance Grant 13-DJ-01-025,"20,000",
"161,134",GOVERNORS CRIME COMMISSION - DRUG DIVERSION INITIATIVE GRANT,"19,132",
"161,123",Governor Highway Safety Program Grants 25% Match,,"10,385"
"161,097",BVP,,"2,610"
"161,097",Livescan Replacement & Upgrade,,"6,555"
"161,097",Susteen,,"1,512"
"161,049",Edward Byrne Memorial Justice Assistance Grant,"82,884",
"160,994",Edward Byrne Memorial Justice Assistance Grant (JAG),"152,381",
"160,994",State JAG,"17,001",
"160,948","Match for Gang Reduction Program, Badges for Baseball, and Forensic Evidence non-  personnel costs only.",,"15,185"
"160,902",DCJS  Crime Analysis Unit Revitalization Grant #14-A2880AD12,"3,413",
"160,902",US DOJ 2012 COPS Hiring Program Grant #2012ULWX0034,"25,468",
"160,811",Cruiser Video System; Maine Bureau of Highway Safety 50% match,,"4,720"
"160,776",2011 Combating Prescription Drug Diversion,"26,916",
"160,776",2013 Combating Prescription Drug Diversion,"1,626",
"160,776",Homeland Security Intel Analysis,"11,122",
"160,776",ISAAC Fusion Center 2012,"22,423",
"160,678",Governor's Highway Safety Program-DWI/Seat Belt Enforcement,"8,960",
"160,666",DHS FEMA Port Security Grant (25%),"45,156",
"160,604",Bulletproof Vest Matching Grant  Funds,401,
"160,472",ACJC AWARD DC-14-019,"6,998","12,765"
"160,459",Bomb Squad / SOD Tactical (46515),,"32,365"
"160,459",Human Trafficking Grant (27729),"3,650",
"160,414","Jackson County SART, VAWA Grant","4,000",
"160,217","Safe Street Grants, Gov. Highway Safety","2,318",
"160,213",Byrne-JAG,"167,383",
"160,206",LiveScan Grant,"7,408",
"160,156",BJ-JAG; Governor's Crime Commission; Governor&apos;s Highway Safety,"14,320",
"160,114",Port Security Grant Program,"17,864",
"159,941",Eagle/JAG,"4,792",
"159,913",STOP Grant,"48,596",
"159,689",BYRNE/JAG Grant,"13,811",
"159,569",Target and Blue Law Enforcement Grant #2930PSGP-FOCUS - Weapon Light System,"1,475",
"159,547",JAG,"3,725",
"159,532",Byrne/JAG Matching Grant,"12,168",
"159,399",Victim Assistance Program 2013-VA-01/02/04-1695,"4,412",
"159,399",Victim Assistance Program C12-7-016,819,
"158,995",CY2013 JAG GRANT / DLEF GRANT,"2,198",
"158,894","JAG (Justice Assistance Grant) Multi-Jurisdictional Drug-Gang Task Force Participation.  WSP Contract #C140072FED, Authorized through the Washington State Department of Commerce","336,147","6,860"
"158,592",2012UMWX0171,"17,888",
"158,224",KCIP,"181,227",
"158,215",BPV/NCHighway Safety/NCGCC,"39,679",
"158,081",Bullet Proof Vest Partnership,"15,773",
"157,606",Susteen Cell Phone Forensic Software Grant,"1,599",
"157,515",Technology Improvement Grant 2012-JG-LLE-5108,,"9,048"
"157,080",Lawrence Drug & Major Crime Task Force,477,
"156,909",LEF 2012-DL-LEF-5812,"66,453",
"156,851",METRICH Match,"1,072",
"156,765",Law Enforcement Block Grant 2011-JG-LLE-5108,"10,000",
"156,721",BJA -BULLETPROOF VEST PARTNERSHIP,"3,259",
